
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(1, 1, 1, 51.177591, -115.5535389);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(2, 1, 1, 51.1775221, -115.553614);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(3, 1, 1, 51.1774784, -115.5537454);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(4, 1, 1, 51.177475, -115.5538767);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(5, 1, 1, 51.1775582, -115.5539826);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(6, 1, 1, 51.177682, -115.5539004);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(7, 1, 1, 51.1776937, -115.5537074);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(8, 1, 1, 51.1775895, -115.553541);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(9, 1, 1, 51.1774483, -115.5534252);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(10, 1, 1, 51.1773254, -115.5534225);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(11, 1, 1, 51.1772448, -115.5536095);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(12, 1, 1, 51.1771488, -115.5532917);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(13, 1, 1, 51.1768705, -115.5530249);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(14, 1, 1, 51.1767285, -115.5528907);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(15, 1, 1, 51.1766111, -115.5528673);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(16, 1, 1, 51.1765174, -115.5528418);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(17, 1, 1, 51.1764469, -115.5528394);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(18, 1, 1, 51.1763992, -115.5528556);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(19, 1, 1, 51.1763519, -115.5528804);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(20, 1, 1, 51.1763067, -115.5529032);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(21, 1, 1, 51.1762574, -115.5529186);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(22, 1, 1, 51.1762414, -115.5528441);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(23, 1, 1, 51.176275, -115.5527875);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(24, 1, 1, 51.1762819, -115.5527356);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(25, 1, 1, 51.1763067, -115.5526798);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(26, 1, 1, 51.1762848, -115.5526007);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(27, 1, 1, 51.1762466, -115.5526649);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(28, 1, 1, 51.176155, -115.5527227);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(29, 1, 1, 51.1760934, -115.5527355);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(30, 1, 1, 51.1760436, -115.5527065);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(31, 1, 1, 51.1760003, -115.5527035);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(32, 1, 1, 51.1759564, -115.5526566);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(33, 1, 1, 51.175894, -115.5526774);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(34, 1, 1, 51.1758352, -115.5527082);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(35, 1, 1, 51.1757642, -115.5527432);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(36, 1, 1, 51.1756982, -115.5527779);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(37, 1, 1, 51.1756399, -115.5527987);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(38, 1, 1, 51.1755542, -115.552784);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(39, 1, 1, 51.1754928, -115.552698);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(40, 1, 1, 51.1754037, -115.5526403);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(41, 1, 1, 51.1754256, -115.5525946);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(42, 1, 1, 51.1753852, -115.5525301);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(43, 1, 1, 51.1753516, -115.5524791);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(44, 1, 1, 51.1753096, -115.5524268);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(45, 1, 1, 51.1752305, -115.5524374);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(46, 1, 1, 51.1751708, -115.5524308);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(47, 1, 1, 51.1751163, -115.5524251);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(48, 1, 1, 51.1750565, -115.5524012);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(49, 1, 1, 51.1750043, -115.5523542);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(50, 1, 1, 51.174948, -115.552298);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(51, 1, 1, 51.1748968, -115.5522417);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(52, 1, 1, 51.1748583, -115.5522165);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(53, 1, 1, 51.1748097, -115.5521801);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(54, 1, 1, 51.1747795, -115.5521525);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(55, 1, 1, 51.1747508, -115.5521251);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(56, 1, 1, 51.1747175, -115.5521038);
